film_name||gender||film_avg_rate||0||review_rate||review_title||review_text
Ocho apellidos vascos||Comedia||6||0||6||A reirse||No puedes aguantar una risa aunque duela. Sobretodo si eres vasco o sevillano. Aunque estos Ãºltimos es cierto que tienen mÃ¡s facilidad para reirse de uno mismo. La historia se centra en los estereotipos que tenemos de forma preconcebida sobre los sevillanos y las vascas. Ahora lo pones todo junto en un bol
Ocho apellidos vascos||Comedia||6||0||5||El 5 generoso||Que MartÃ­nez-LÃ¡zaro espere que me monde de la risa viendo esta pelÃ­cula me parece pelÃ­n ofensivo. Siglo XXI
Ocho apellidos vascos||Comedia||6||0||8||Dani Rovira es sinÃ³nimo de risas||Yo conocÃ­ a Dani Rovira en el sofÃ¡ de mi casa viendo El club de la comedia
"Ocho apellidos vascos||Comedia||6||0||5||La gran mentira||DespuÃ©s de haber visto ayer la ""grandiosa"" pelÃ­cula 8 apellidos vascos (sÃ­"
Ocho apellidos vascos||Comedia||6||0||4||Hay que parar el carro ya
Ocho apellidos vascos||Comedia||6||0||7||ocho risas sobre vascos||Totalmente magnificada. Es agradable
Ocho apellidos vascos||Comedia||6||0||2||Sin gracia.||Me sacÃ³ un par de sonrisas la peli
Ocho apellidos vascos||Comedia||6||0||4||Un quiero y no puedo â€œMi armaâ€||Digo yo que para quÃ© esforzarse mÃ¡s Â¿no? Poco que decir de una pelÃ­cula que dice poco. â€œQuid pro Quoâ€ que decÃ­a la locuciÃ³n latina.Un juego sencillo
Ocho apellidos vascos||Comedia||6||0||6||Justo en el momento preciso
"Ocho apellidos vascos||Comedia||6||0||3||Si no fuera por Karra...||DifÃ­cilmente podrÃ­a aprobar a ""Ocho apellidos vascos"""
Ocho apellidos vascos||Comedia||6||0||5||Gabilondo
Ocho apellidos vascos||Comedia||6||0||2||Opio para el pueblo.||Las pulseritas power ballance fueron la tonterÃ­a de hace un par de aÃ±os
Ocho apellidos vascos||Comedia||6||0||3||Peli de Vascos||Venga vamos con la segunda entrega de la peli:TRAILER DE 8 APELLIDOS VASCOS - SEGUNDA PARTE- Oye
Ocho apellidos vascos||Comedia||6||0||1||Olvidar||No hablarÃ© de mi experiencia durante el visionado de la peli porque es algo que estoy intentando olvidar: deseos de aislamiento social
Ocho apellidos vascos||Comedia||6||0||2||OCHO PETARDOS VASCOS||Por regla general no me gusta el cine espaÃ±ol y esta pelÃ­cula no es la excepciÃ³n. Una pelÃ­cula tiene que ser entretenida no?. Si es una comedia te tiene que hacer reÃ­r Â¿no?
Ocho apellidos vascos||Comedia||6||0||2||Ocho apellidos vascos
Ocho apellidos vascos||Comedia||6||0||2||Mucho ruido y poca gracia||Para mi sorpresa
Ocho apellidos vascos||Comedia||6||0||5||No es para tanto||Que me iba a reir como nunca. Que aÃºn estando llena de tÃ³picos sobre andaluces y vascos
Ocho apellidos vascos||Comedia||6||0||2||Â¿Pero esto quÃ© es?||Pues sÃ­
Ocho apellidos vascos||Comedia||6||0||1||Igual repito
Ocho apellidos vascos||Comedia||6||0||8||Objetivo cumplido||Comedia muy agradable
Ocho apellidos vascos||Comedia||6||0||10||Como casi siempre
Ocho apellidos vascos||Comedia||6||0||8||DivertidÃ­sima y con buen gusto
Ocho apellidos vascos||Comedia||6||0||5||Mucho apellido y pocas risas.||Comienza a resultar un obstÃ¡culo para la comedia nacional el que los gags mÃ¡s loables contenidos en sus argumentos se desvelen por imperativo categÃ³rico como gancho insustituible para vender la pelÃ­cula en su campaÃ±a promocional. SucedÃ­a en Â¿QuiÃ©n matÃ³ a Bambi? (2013)
Ocho apellidos vascos||Comedia||6||0||6||BIENVENIDOS AL SUR A LA ESPAÃ‘OLA||A pesar de que la pelÃ­cula estÃ¡ plagada de tÃ³picos y se recurre demasiado al chiste fÃ¡cil
Ocho apellidos vascos||Comedia||6||0||3||Acariciando la llaga||La nueva pelÃ­cula de Emilio MartÃ­nez-LÃ¡zaro se ha convertido en un autÃ©ntico fenÃ³meno sociolÃ³gico
Ocho apellidos vascos||Comedia||6||0||4||sobrevalorada||La pelÃ­cula narra el romance entre dos jÃ³venes
Ocho apellidos vascos||Comedia||6||0||7||Bocanada de aire fresco||No
Ocho apellidos vascos||Comedia||6||0||1||Metida a la fuerza||En mi opinion
Ocho apellidos vascos||Comedia||6||0||4||No es para tanto.||No me llamaba demasiado esta pelÃ­cula
Ocho apellidos vascos||Comedia||6||0||7||Directa y sencilla||Sin demasiadas pretensiones
Ocho apellidos vascos||Comedia||6||0||5||Para los tiempos de cÃ³lera||Pues
Ocho apellidos vascos||Comedia||6||0||5||PodrÃ­a haber sido mucho mejor||Tras comenzar con ciertas espectativas
Ocho apellidos vascos||Comedia||6||0||7||Ocho  apellidos vascos. Oportunista
"Ocho apellidos vascos||Comedia||6||0||2||Me lo temÃ­a...||Estaba entusiasmado un minuto antes de ""darle al play"". Las crÃ­ticas de amigos"
Ocho apellidos vascos||Comedia||6||0||5||Trivial||Ocho apellidos vascos es una comedia trivial
Ocho apellidos vascos||Comedia||6||0||7||Ocho Apellidos Vascos (2014)||La pelÃ­cula mÃ¡s taquillera de la historia del cine espaÃ±ol
Ocho apellidos vascos||Comedia||6||0||5||Prefiero el humor de Torrente||No voy a decir que me he llevado una decepciÃ³n
Ocho apellidos vascos||Comedia||6||0||5||Al fin la vi||Entiendo porquÃ© esta peli se colÃ³ como la mÃ¡s taquillera de la historia. Sin embargo
Ocho apellidos vascos||Comedia||6||0||5||SÃ­
Ocho apellidos vascos||Comedia||6||0||9||Trata temÃ¡tica espaÃ±ola
Ocho apellidos vascos||Comedia||6||0||3||Â¿Por quÃ© no me rio?||No sÃ© quÃ© me pasÃ³ con esta pelÃ­cula
Ocho apellidos vascos||Comedia||6||0||5||Pues yo no le veo la gracia||QuizÃ¡ sea porque la he visto sola en mi casa (no preguntÃ©is cÃ³mo)
Ocho apellidos vascos||Comedia||6||0||6||Se abre el telÃ³n||Ya podrÃ­an hacer Ocho apellidos andaluces y si son de Lepe mucho mejor. No hay color entre las rÃ­sas de uno y las del otro. Las ganas de agradar de los chascarrillos vascos compensa la falta de pretensiones de una pelÃ­cula propensa a la risa fÃ¡cil. No es fÃ¡cil hacer reÃ­r si no tienes ganas de reÃ­r y eso me pasa a veces
Ocho apellidos vascos||Comedia||6||0||5||CÃ³mo darle al espaÃ±ol lo que el espaÃ±ol quiere||Receta para que una pelÃ­cula tenga Ã©xito en EspaÃ±a: -Comedia familiar en la que se trata de manera irrisoria un tema conflictivo a nivel nacional (en este caso los nacionalismos)
Ocho apellidos vascos||Comedia||6||0||3||Una comedia mÃ¡s propia de los ochenta... en el siglo XXI||Se supone que el sentido del humor evoluciona con el paso de los aÃ±os. Al igual que hace 1000 aÃ±os las situaciones graciosas probablemente no lo serÃ­an en la actualidad
Ocho apellidos vascos||Comedia||6||0||10||Aupa la risa||Creo que soy la Ãºltima vasca en ver esta pelÃ­cula de la que me habÃ­an hablado mucho pero de la cual desconocÃ­a totalmente el argumento. Me divierte ver este tema tÃ­pico americano en una pelÃ­cula local que sabe reirse de los dos polos de nuestro paÃ­s. Muy divertida
Ocho apellidos vascos||Comedia||6||0||3||Normalita tirando a malilla (con todo el cariÃ±o)||En mi opiniÃ³n
Ocho apellidos vascos||Comedia||6||0||6||Aupa y ole||Acertada comedia espaÃ±ola que demuestra que se pueden hacer bien las cosas apoyÃ¡ndose en un guion con chispa y humor
Ocho apellidos vascos||Comedia||6||0||3||Que suerte que no pague por verla||Esta es una de esas pelÃ­culas que me ha dado mucha alegrÃ­a haberla visto en DVD antes de caer en la trampa del  mundo marketinero del cine. LlegÃ³ a las salas argentinas cÃ³mo la pelÃ­cula mÃ¡s taquillera en EspaÃ±a
Ocho apellidos vascos||Comedia||6||0||7||Vizcaya tiene un sabor especial.||He de reconocer que no me hacen muchas gracias las comedias
Ocho apellidos vascos||Comedia||6||0||1||Infumable.||RidÃ­cula de principio a fin
Ocho apellidos vascos||Comedia||6||0||1||Mala hasta decir basta||Tanta bola
Ocho apellidos vascos||Comedia||6||0||6||Cuando los tÃ³picos hacen mÃ¡s que su funciÃ³n: gustan y hacen reÃ­r...||Logra su objetivo
Ocho apellidos vascos||Comedia||6||0||8||QUIEN ES QUIEN||RevoluciÃ³n ante la expectativa creada alrededor de la pelÃ­cula y a su vez temor a que sea todo humo y que al final sea otra mÃ¡s sin nada que contar.  Emilio MartÃ­nez-LÃ¡zaro siempre nos ha traÃ­do cierto aire renovador con el estreno de sus pelÃ­culas
Ocho apellidos vascos||Comedia||6||0||5||Estado de gracia||Hola
Ocho apellidos vascos||Comedia||6||0||7||Gomina con ostias y buen rollito||La pelÃ­cula parece a ratos hecha por un novato. En tono de comedia alocada
"Ocho apellidos vascos||Comedia||6||0||9||IntensÃ­sima y agudÃ­sima risoterapia. Simplemente... la mejor comedia espaÃ±ola que he visto jamÃ¡s. MUY RECOMENDABLE.||Â¡Vaya sorpresa nos ha dado el cine espaÃ±ol con ""Ocho apellidos vascos""! Lo cierto es que la comedia patria por lo general no se nos da mal (sobre todo en televisiÃ³n)... pero ""Ocho apellidos vascos"" incluso sube un escalafÃ³n en cuanto a humorada y socarronerÃ­a se refiere: es uno de los cÃºlmenes del gÃ©nero.Desde los primeros minutos hasta el final"
Ocho apellidos vascos||Comedia||6||0||8||Humor desternillante||Una comedia divertida
Ocho apellidos vascos||Comedia||6||0||8||Sencillamente divertida||Â¿CuÃ¡l es la clave del Ã©xito? DifÃ­cil saberlo. En cualquier caso
Ocho apellidos vascos||Comedia||6||0||8||CARICATURA HUMORÃSTICA||Â¿QuÃ© es mejor una pelÃ­cula que la consideremos buena o una que digamos que es entretenida? En principio
Ocho apellidos vascos||Comedia||6||0||9||Un andaluz en las vascongadas||DespuÃ©s de media vida encima de los escenarios haciendo reÃ­r a grandes y pequeÃ±os
Ocho apellidos vascos||Comedia||6||0||7||ANDALUCES VS VASCOS||SimpÃ¡tica comedia condicionante por su buen guion y reparto. Consigue su objetivo que es hacerte reÃ­r
Ocho apellidos vascos||Comedia||6||0||8||Gora Euskadi m'anque pierda||A pesar del tremendo Ã©xito que se lleva anunciando de esta pelÃ­cula desde hace dÃ­as
Ocho apellidos vascos||Comedia||6||0||8||Bienvenidos a la comedia nativa de calidad||QuÃ© tiene que envidiar Ã©sta autÃ³ctona a otras del resto de Europa. Presupuesto? Nooo. El bajo presupuesto es signo de amortizaciÃ³n del ingenio.Buenos actores? QuÃ© va. Karra y Clara merecen nominaciÃ³n a los Oscar
Ocho apellidos vascos||Comedia||6||0||6||Marcando acento||Emilio MartÃ­nez-LÃ¡zaro realiza una pelÃ­cula graciosa y simpÃ¡tica
Ocho apellidos vascos||Comedia||6||0||7||Buen debut
Ocho apellidos vascos||Comedia||6||0||4||Inconsistente||No es una mala pelÃ­cula
Ocho apellidos vascos||Comedia||6||0||6||La clave es Rovira (6
Ocho apellidos vascos||Comedia||6||0||9||Llevaba aÃ±os sin reÃ­rme asÃ­ con una pelÃ­cula||Los primeros 30 minutos de pelÃ­cula me recordaron claramente a la producciÃ³n francesa ''Bienvenidos al Norte''
Ocho apellidos vascos||Comedia||6||0||8||El humor es el arma mÃ¡s eficaz||Varios motivos por la que esta pelÃ­cula saca un notable:- Porque es la primera vez que se trata para el gran pÃºblico esta temÃ¡tica. SÃ­
Ocho apellidos vascos||Comedia||6||0||6||Divertida
Ocho apellidos vascos||Comedia||6||0||7||Contrarrestando la crispaciÃ³n fomentada||Creo que a estas alturas quedÃ¡bamos menos de una decena de espaÃ±oles sin ver esta pelÃ­cula. Por momentos me sentÃ­a observado por la calle
Ocho apellidos vascos||Comedia||6||0||6||Euskadi tiene un color especial||Me resulta difÃ­cil escribir la crÃ­tica a esta pelÃ­cula
Ocho apellidos vascos||Comedia||6||0||6||Una comedia entretenida
Ocho apellidos vascos||Comedia||6||0||4||Pues eso
"Ocho apellidos vascos||Comedia||6||0||6||UNA ""TONTÃ"" Y UN FLEQUILLO IMPOSIBLE||Ocho apellidos es una pelÃ­cula sinpretensiones. No es de ""arte y engaÃ±o"""
Ocho apellidos vascos||Comedia||6||0||4||Yo no sÃ© que le han visto...||Para tanta fama que tenÃ­a y tanto record de taquilla sinceramente pocas cocas le vi
Ocho apellidos vascos||Comedia||6||0||5||Digno de las mejores escuelas de marketing.||Un Ã©xito brutal
Ocho apellidos vascos||Comedia||6||0||9||Sevilla tiene un color especial !||Al final tenÃ­a que verla
Ocho apellidos vascos||Comedia||6||0||3||CINE DE TERROR||Que este engendro sea la pelÃ­cula EspaÃ±ola mas vista de la historia dice tan poquito de nosotros que ademas de dar vergÃ¼enza ajena es humillante para varios films patrios merecedores de tal honor.No entiendo nada. InsÃ³lito no
Ocho apellidos vascos||Comedia||6||0||4||AÃDA LA HOSTIA||El madrileÃ±o Emilio MartÃ­nez-LÃ¡zaro director de la exitosa pero sobrevalorada â€œLos Dos Lados de la Camaâ€  (2005) y la mÃ¡s interesante â€œLas 13 Rosasâ€ (2007) rodÃ³ lo que pretendÃ­a ser una comedia sobre localismos y modos de ser desde distintas partes de la PenÃ­nsula y la relaciÃ³n
Ocho apellidos vascos||Comedia||6||0||2||Humor inocente
Ocho apellidos vascos||Comedia||6||0||6||Estereotipada comedia costumbrista||Exitosa comedia costumbrista inspirada en la francesa Bienvenidos al norte que juega su principal baza con las diferencias entre andaluces y vascos. Ese contraste brutal es el que proporciona la base cÃ³mica de una pelÃ­cula repelta de tÃ³picos escrita por uno de los responsables del conocido programa de ETB Vaya semanita. De hecho la pelÃ­cula parece mÃ¡s bien un sketch prolongado de dicho programa. El inicio es prometedor y los actores estÃ¡n a la altura sobre todo Dani Rovira y Karra Elejalde
Ocho apellidos vascos||Comedia||6||0||6||Para pasar un buen rato||Es verdad que la pelÃ­cula se viene abajo al final
Ocho apellidos vascos||Comedia||6||0||7||El fenÃ³meno espaÃ±ol.||Todo el mundo tiene en la boca esta pelÃ­cula: mi peluquero me habla de ella
Ocho apellidos vascos||Comedia||6||0||3||Sobrevalorada pelÃ­cula de tÃ³picos||TÃ­pica y tÃ³pica. Hay que reconocer que las grandes cadenas televisivas que abalan este filme han realizado una excelente labor de publicidad. Pero nada mÃ¡s lejos de la realidad
Ocho apellidos vascos||Comedia||6||0||5||NI FU NI FA||Desde luego no va a ser esa comedia que te gusta ver mil veces y te sigue haciendo tanta gracia como el primer dÃ­a.Los actores correctos
Ocho apellidos vascos||Comedia||6||0||4||Una mediocridad entretenida a ratos||Me hizo gracia El otro lado de la cama (2002) y tambiÃ©n Los dos lados de la cama (2005)
Ocho apellidos vascos||Comedia||6||0||5||Un sketch de Vaya Semanita de hora y media||Muchos os habrÃ©is dado cuenta que el personaje de Karra Elejalde
Ocho apellidos vascos||Comedia||6||0||4||Una mÃ¡s||La verdad que tanto bombo a esta pelÃ­cula y me ha parecido una mÃ¡s del montÃ³n otras espaÃ±ola que intenta hacerte reÃ­r forzadamente. Le pongo un cuatro nada mÃ¡s que por Carmen machi por que adoro a esta actriz y en sus escenas sale fantÃ¡stica y si que tengo que reconocer que en un par de que salÃ­a Carmen machi conseguÃ­ reÃ­rme pero nada mÃ¡s durante el film.Es mÃ¡s de lo mismo una historia de amor entre dos personas de dos provincias y costumbres diferentes ( en cuantas pelÃ­culas se habrÃ¡ visto  eso?  En demasiadas).y nada mÃ¡s que destacar de esta pelÃ­cula.
Ocho apellidos vascos||Comedia||6||0||7||Realidad exagerada
Ocho apellidos vascos||Comedia||6||0||2||Floja
Ocho apellidos vascos||Comedia||6||0||5||Floja rellena de topicos||Sinceramente no entiendo su Ã©xito mÃ¡s que desde el punto de vista del puro marketing alrededor de la misma
Ocho apellidos vascos||Comedia||6||0||7||Euskadi tiene un color especial||Â¿Es buena esta pelÃ­cula? SÃ­. Â¿Es graciosa? Bastante. Â¿Es tan buena como para ser la mÃ¡s taquillera de la historia en EspaÃ±a? Definitivamente
Ocho apellidos vascos||Comedia||6||0||5||Sobredimensionada||Reciente fenÃ³meno de la taquilla espaÃ±ola
Ocho apellidos vascos||Comedia||6||0||7||Se deja ver...||No es un humor que te tenga al borde de la carcajada de principio a fin
Ocho apellidos vascos||Comedia||6||0||6||Buena pero poco creible||La pelÃ­cula en si estÃ¡ bastante bien pero tiene varias cosas que me han parecido un tanto precipitadas o poco creÃ­bles y prefiero centrar mi crÃ­tica en ellas
"Ocho apellidos vascos||Comedia||6||0||7||Hacer de los tÃ³picos una diversiÃ³n es el objetivo nÃºmero uno de la pelÃ­cula. Objetivo conseguido.||A la hora de afrontar ""Ocho apellidos vascos"""
Ocho apellidos vascos||Comedia||6||0||6||Â¿Un dos? Â¿Un tres? Â¿Un dos?||No es una pelÃ­cula brillante
Ocho apellidos vascos||Comedia||6||0||3||No es para tanto
Ocho apellidos vascos||Comedia||6||0||7||Ozores del siglo XXI||Â¿CÃ³mo afrontar una crÃ­tica de una de las pelÃ­culas mÃ¡s taquilleras de la historia del cine espaÃ±ol? Vaya por delante decir que la calidad de esta pelÃ­cula no estÃ¡ acorde con su Ã©xito. No es una gran pelÃ­cula pero si que es una entretenida pelÃ­cula con la que pasar un buen rato. Como una de esas inocuas comedias de toda la vida que se le observan con una media sonrisa dibujada en los labios. No es una mala pelÃ­cula
Ocho apellidos vascos||Comedia||6||0||3||En el lugar adecuado y en el momento adecuado
Ocho apellidos vascos||Comedia||6||0||5||Esta bien pero tampoco para volverse loco.||No voy a negar que cuando vi la pelÃ­cula me reÃ­ con los puntos que tiene
Ocho apellidos vascos||Comedia||6||0||5||Toda mi verdad sobre el film: Misteriosamente sobrevalorada.||Cuatro personajes dan vida a una pelÃ­cula
Ocho apellidos vascos||Comedia||6||0||3||Ocho apellidos vascos||Es por muchos sabido la gran faceta cÃ³mica de Dani Rovira
